"","","","","","","","","","","",""
"","Exports, FOB to Partner Countries","","","","","","","","","",""
"","","","","","","","","","","",""
"","World","","","","","","","","","",""
"","US Dollars, Millions","","","","","","","","","",""
"","","","","","","","","","","",""
"","","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"","World","15,199,786.85","18,165,168.75","18,316,465.09","18,697,076.57","18,793,110.62","16,369,887.55","15,822,610.34","17,494,446.31","19,275,719.33","18,799,677.36"
"","Advanced Economies","9,741,050.86","11,437,402.57","11,340,111.85","11,494,196.76","11,611,659.00","10,221,991.09","9,982,575.40","10,857,716.91","11,937,418.69","11,575,173.62"
"","Euro Area","4,006,423.71","4,649,521.49","4,397,477.28","4,445,002.67","4,516,915.77","3,862,040.31","3,822,478.89","4,227,239.60","4,724,200.59","4,552,315.84"
"","Austria","150,420.87","177,044.49","167,362.65","170,892.92","170,941.05","148,897.41","151,071.03","167,303.50","183,952.91","177,664.37"
"","Belgium","370,221.27","439,531.91","413,634.61","422,675.71","430,980.75","360,748.60","355,880.36","382,598.30","423,877.22","403,950.53"
"","Belgium-Luxembourg","20.68","34.63","37.48","26.45","25.59","2,127.90","","","",""
"","Cyprus","13,947.38","14,987.11","14,577.78","13,807.55","11,716.22","9,100.02","8,943.52","11,250.92","13,515.19","11,839.58"
"","Estonia, Rep. of","14,004.60","20,630.45","23,026.88","22,809.45","22,166.30","17,259.11","17,611.91","19,423.10","21,197.21","20,448.39"
"","Finland","73,720.63","86,612.95","82,460.99","82,359.48","80,918.79","62,870.58","61,929.88","70,056.17","78,080.24","73,495.56"
"","France","628,925.02","733,118.21","683,225.32","689,651.19","681,895.60","583,580.78","581,446.76","634,782.39","690,198.43","666,320.76"
"","Germany","1,019,502.44","1,186,240.00","1,132,424.78","1,148,556.97","1,185,667.23","1,040,331.63","1,038,603.93","1,141,569.00","1,263,459.48","1,221,619.02"
"","Greece","60,861.93","64,129.51","60,655.38","59,805.89","61,133.58","48,230.74","49,261.13","55,811.76","66,295.13","66,572.73"
"","Ireland","63,770.26","69,215.28","67,368.20","73,090.63","76,813.69","71,538.24","71,088.17","77,179.51","90,472.05","82,005.85"
"","Italy","496,410.07","558,628.60","500,628.73","500,885.74","502,682.02","423,611.99","421,637.63","468,589.70","526,551.55","497,600.07"
"","Latvia","17,837.12","25,821.10","29,100.28","29,419.42","32,056.12","22,751.94","20,159.31","22,043.14","23,879.71","23,418.49"
"","Lithuania","18,457.65","28,320.98","28,566.66","31,498.80","30,447.81","25,217.47","25,530.40","29,999.69","34,603.39","32,989.48"
"","Luxembourg","26,043.96","30,353.87","28,066.65","28,207.90","28,624.06","23,742.34","22,443.25","24,607.88","27,903.61","28,095.90"
"","Malta","13,651.09","17,563.99","16,920.88","17,929.44","19,587.13","18,437.75","13,822.99","15,960.49","19,232.53","18,425.11"
"","Netherlands, The","548,497.11","648,452.32","648,489.06","640,538.99","643,675.80","527,419.61","504,453.81","573,687.26","665,022.98","638,065.29"
"","Portugal","76,908.20","82,735.08","71,188.65","76,225.47","77,573.33","67,444.71","68,249.44","78,556.25","87,959.52","89,482.32"
"","Slovak Rep.","63,342.45","76,678.00","76,252.12","79,912.12","81,042.31","73,400.21","72,034.74","78,145.74","87,272.22","85,709.25"
"","Slovenia, Rep. of","26,525.41","32,057.28","29,575.89","30,768.84","32,681.11","29,648.78","31,229.99","36,511.78","42,737.75","43,160.63"
"","Spain","323,355.58","357,365.74","323,914.29","325,939.71","346,287.29","305,680.50","307,080.64","339,163.04","377,989.47","371,452.54"
"","Australia","177,017.48","215,615.30","229,391.32","218,261.19","213,413.44","192,037.15","181,545.80","206,216.51","217,471.15","204,509.19"
"","Canada","383,938.93","436,666.61","452,844.94","457,499.20","461,062.96","413,705.00","397,949.60","425,051.85","457,923.54","453,685.43"
"","China, P.R.: Hong Kong","496,056.33","585,948.88","651,966.04","758,155.74","709,551.48","648,197.00","606,316.89","629,081.78","670,108.54","603,241.32"
"","China, P.R.: Macao","14,553.77","14,401.12","9,085.71","12,703.03","13,305.27","12,981.24","10,787.60","11,601.67","13,262.98","14,964.21"
"","Czech Rep.","118,927.68","141,180.10","133,388.26","137,617.60","146,534.30","132,523.22","135,654.47","153,241.37","175,377.66","169,418.59"
"","Denmark","83,253.63","96,875.24","93,147.10","96,409.05","101,877.20","86,856.22","85,913.93","96,160.21","106,732.04","100,215.25"
"","Holy See","57.03","67.71","69.17","58.74","54.96","40.44","42.70","61.47","61.81","31.66"
"","Iceland","4,461.01","5,757.39","4,909.24","4,384.72","4,667.60","5,105.87","5,714.62","6,495.90","6,978.46","5,970.46"
"","Israel","56,809.06","68,583.79","68,537.80","68,195.01","71,867.59","64,315.24","67,357.86","69,120.00","74,749.89","74,534.55"
"","Japan","623,365.34","776,378.66","805,062.24","776,394.58","753,016.16","596,178.74","557,705.74","608,635.09","678,620.73","650,494.10"
"","Korea, Rep. of","399,222.43","492,233.08","502,322.63","491,956.35","500,274.41","422,825.16","398,382.14","457,788.46","503,665.60","479,857.36"
"","New Zealand","27,563.90","32,739.04","33,383.87","34,633.51","38,050.00","33,408.24","32,114.63","36,158.74","40,000.90","38,940.45"
"","Norway","74,338.80","86,229.19","83,917.70","87,508.25","87,110.33","74,751.99","73,146.11","78,195.46","84,518.88","84,148.69"
"","San Marino, Rep. of","325.37","356.57","332.58","314.96","308.50","273.20","265.96","301.67","317.81","332.36"
"","Singapore","274,467.06","328,585.92","343,205.15","355,132.95","357,887.37","295,837.92","276,223.26","308,694.07","336,865.20","325,238.78"
"","Sweden","137,980.03","164,242.08","152,642.39","151,450.89","155,244.12","133,472.51","135,001.00","147,311.89","161,657.66","152,826.33"
"","Switzerland","232,947.07","300,912.14","288,658.46","319,607.20","273,095.73","256,514.40","257,639.63","268,199.14","276,718.67","277,307.68"
"","Taiwan Province of China","225,798.45","255,711.04","248,350.33","247,846.83","254,563.76","220,103.62","206,984.09","226,368.09","256,970.70","261,329.72"
"","United Kingdom","578,460.85","672,734.78","687,534.60","669,038.37","692,745.78","641,721.05","647,854.31","657,373.99","686,985.13","697,050.92"
"","United States","1,825,082.92","2,112,662.45","2,153,885.03","2,162,025.91","2,260,112.27","2,129,102.58","2,083,496.16","2,244,419.94","2,464,230.76","2,428,760.73"
"","Emerging and Developing Economies","5,259,403.70","6,440,832.45","6,766,026.80","6,974,096.72","6,986,059.01","6,014,968.29","5,714,261.44","6,488,574.51","7,142,581.48","7,040,355.26"
"","Emerging and Developing Asia","2,359,959.01","2,902,098.19","3,048,008.29","3,159,411.88","3,166,485.92","2,793,729.41","2,685,373.68","3,158,042.25","3,564,198.30","3,495,193.80"
"","American Samoa","92.59","234.61","240.99","256.82","226.85","160.45","227.14","142.54","184.17","212.40"
"","Bangladesh","27,376.98","34,371.98","32,950.66","36,846.97","42,335.77","42,453.66","43,632.64","50,630.72","57,751.06","58,128.83"
"","Bhutan","261.70","340.17","319.10","381.31","369.06","548.11","496.67","480.03","773.57","776.11"
"","Brunei Darussalam","2,901.57","5,842.21","5,896.90","7,755.02","6,559.05","5,548.34","3,355.98","2,798.75","4,568.03","4,617.68"
"","Cambodia","9,970.17","11,502.35","13,957.64","15,492.17","15,920.08","16,478.25","16,233.23","20,848.89","27,635.57","28,301.48"
"","China, P.R.: Mainland","1,253,312.24","1,534,548.72","1,563,259.41","1,651,350.36","1,646,028.73","1,439,871.81","1,378,644.60","1,648,924.87","1,860,294.75","1,824,119.52"
"","Fiji, Rep. of","1,452.01","1,884.00","1,965.08","2,410.64","2,228.92","2,034.62","2,031.39","2,116.36","2,492.26","2,524.41"
"","French Polynesia","1,527.26","1,746.36","1,630.20","1,568.46","1,628.93","1,344.50","1,378.07","1,468.76","1,768.94","1,985.42"
"","Guam","931.16","1,080.60","1,167.60","917.61","1,170.97","798.63","766.03","1,006.40","957.55","882.77"
"","India","349,635.81","436,242.31","475,965.95","446,796.90","443,348.13","373,398.00","346,619.91","419,068.18","484,210.08","455,279.55"
"","Indonesia","142,541.44","184,055.30","202,107.30","197,419.42","188,570.22","149,330.36","140,514.00","150,536.02","181,984.32","173,744.01"
"","Kiribati","98.44","142.15","156.32","181.94","181.06","182.02","136.82","128.01","106.47","97.71"
"","Lao People's Dem. Rep.","3,253.49","4,171.57","5,763.66","6,633.00","7,241.30","6,818.54","6,041.27","6,521.55","6,914.72","6,857.21"
"","Malaysia","175,071.40","202,237.29","216,283.66","227,910.25","224,329.02","189,319.53","173,140.41","202,504.50","217,993.66","220,912.82"
"","Maldives","1,124.03","1,376.54","1,446.69","1,521.54","1,742.63","1,548.35","1,847.66","2,027.89","2,402.38","2,332.56"
"","Marshall Islands, Rep. of the","656.23","464.33","431.73","637.07","1,596.26","1,554.42","4,373.07","13,813.09","12,892.54","11,587.42"
"","Micronesia, Federated States of","688.63","918.54","554.98","495.30","456.11","334.40","505.95","589.42","602.14","200.27"
"","Mongolia","3,478.75","6,363.24","7,121.82","6,267.62","5,337.85","3,913.01","3,115.74","4,168.93","5,199.64","5,687.01"
"","Myanmar","9,053.94","12,547.72","15,569.33","18,683.93","22,297.72","22,313.83","22,054.12","24,500.03","28,431.53","29,297.93"
"","Nauru, Rep. of","22.87","39.23","48.85","155.24","138.71","83.86","47.86","47.74","93.42","49.87"
"","Nepal","3,460.29","4,928.19","6,156.43","6,867.77","8,078.98","5,526.50","6,585.00","8,048.70","10,144.05","10,198.92"
"","New Caledonia","2,936.77","3,105.77","2,776.91","2,613.26","2,808.68","2,297.38","2,045.82","2,167.10","2,447.20","2,528.03"
"","Palau, Rep. of","35.52","49.47","26.64","75.73","55.12","78.55","140.99","108.63","127.28","127.94"
"","Papua New Guinea","4,568.49","6,416.87","8,111.89","6,254.18","5,587.10","5,115.92","4,499.36","4,599.47","4,795.30","4,761.71"
"","Philippines","79,946.67","90,102.85","97,958.05","101,502.17","109,044.66","100,250.21","107,715.43","121,717.61","134,971.30","135,251.07"
"","Samoa","354.97","379.93","382.03","355.73","341.67","322.05","348.87","381.94","404.54","452.55"
"","Solomon Islands","314.99","428.12","457.85","461.42","424.59","390.28","418.29","448.50","514.24","467.53"
"","Sri Lanka","14,158.97","20,442.83","18,982.77","19,536.68","22,609.26","21,152.34","18,197.38","20,134.08","21,423.55","18,602.36"
"","Thailand","164,370.41","202,490.44","226,075.37","227,061.27","208,083.92","189,057.86","178,828.25","203,457.62","228,802.83","216,433.62"
"","Timor-Leste, Dem. Rep. of","919.53","608.80","676.32","457.26","530.85","592.11","357.61","402.15","314.75","552.32"
"","Tonga","145.91","172.95","184.60","197.56","194.93","177.13","201.15","137.78","213.62","216.24"
"","Tuvalu","73.02","72.69","211.71","107.14","121.37","76.80","57.73","78.96","86.78","91.12"
"","Vanuatu","966.86","511.49","657.47","983.91","708.18","380.09","366.91","478.46","321.96","290.37"
"","Vietnam","92,488.87","116,828.66","126,970.12","155,273.57","180,657.30","194,129.16","202,417.58","236,609.10","258,786.29","271,820.88"
"","Asia not specified","11,767.07","15,449.90","11,542.27","13,982.66","15,531.93","16,148.36","18,030.76","6,949.44","3,587.80","5,804.18"
"","Emerging and Developing Europe","883,147.30","1,129,989.15","1,150,766.52","1,181,300.78","1,147,623.00","908,195.13","907,495.95","1,061,457.44","1,164,889.54","1,156,103.89"
"","Albania","4,004.71","4,601.16","4,499.57","4,424.35","4,725.57","4,144.60","4,503.72","4,997.72","5,683.93","5,618.58"
"","Belarus, Rep. of","13,924.18","26,205.18","39,787.89","36,003.24","34,432.07","24,337.99","23,168.70","28,711.18","33,351.51","32,890.55"
"","Bosnia and Herzegovina","7,539.22","9,061.51","8,583.82","8,932.34","9,548.45","7,707.98","7,868.33","8,962.57","9,863.41","9,708.89"
"","Bulgaria","24,331.86","30,638.30","31,251.48","30,831.51","32,015.73","28,525.33","29,695.23","34,892.86","38,205.10","37,449.83"
"","Croatia, Rep. of","19,780.68","22,561.12","19,843.49","20,716.44","22,540.36","20,789.37","21,544.81","25,767.99","30,180.62","30,605.43"
"","Czechoslovakia","47.40","44.54","30.00","28.46","26.92","23.59","","","",""
"","Faroe Islands","711.09","860.42","1,035.55","993.16","1,017.49","964.00","922.92","970.92","1,119.85","1,201.92"
"","Gibraltar","10,257.90","16,038.68","18,808.89","17,904.72","13,972.21","9,277.94","7,967.65","8,855.25","9,662.79","8,552.38"
"","Hungary","83,417.18","97,510.98","91,171.94","96,814.10","102,774.75","91,620.38","93,482.17","104,884.00","118,170.38","117,355.62"
"","Kosovo, Rep. of","2,293.72","2,730.47","2,095.71","2,121.53","2,115.75","1,780.56","1,939.53","2,189.08","2,440.56","2,545.87"
"","Moldova, Rep. of","3,696.81","4,645.44","5,920.16","6,313.61","6,349.56","4,462.77","4,269.32","5,028.88","6,005.47","6,139.47"
"","Montenegro","2,298.37","2,617.59","2,475.52","2,594.39","2,712.41","2,183.96","2,455.56","2,380.61","2,278.38","3,084.27"
"","North Macedonia, Republic of","4,585.03","5,679.47","5,582.94","5,843.02","6,546.62","5,903.96","6,260.29","7,201.91","8,314.91","8,667.99"
"","Poland, Rep. of","183,185.09","223,990.82","208,200.23","217,998.42","231,547.00","207,072.73","213,471.58","243,819.54","281,020.24","278,249.84"
"","Romania","58,405.85","72,845.59","68,184.35","71,588.88","77,352.33","69,744.12","73,578.78","83,665.68","97,723.75","96,756.63"
"","Russian Federation","223,487.15","302,028.88","317,968.69","321,390.05","292,845.50","182,059.54","178,768.97","214,633.33","227,566.08","232,450.86"
"","Serbia, Rep. of","13,029.78","16,581.84","15,968.74","17,164.15","17,933.73","16,285.70","16,755.67","19,983.51","23,410.69","23,858.64"
"","Turkey","169,708.50","214,294.75","221,148.98","234,591.83","227,054.29","190,804.99","179,054.92","212,558.82","208,638.22","199,268.82"
"","Yugoslavia","4.90","33.57","4.29","3.43","0.98","4.96","5.16","","",""
"","Ukraine","55,369.14","74,022.15","85,285.51","81,916.87","58,808.16","37,658.20","38,765.08","48,652.24","57,447.29","57,920.49"
"","USSR","0.07","","","0.00","","","","","",""
"","Sub-Saharan Africa","300,063.09","394,219.85","394,160.86","411,340.20","427,038.92","354,074.80","308,745.93","326,631.34","356,833.77","364,457.44"
"","Angola","16,113.60","18,389.36","21,581.55","24,174.55","28,706.12","18,980.96","11,791.17","12,135.74","10,652.02","9,518.56"
"","Benin","6,579.51","9,855.51","6,627.55","8,013.54","8,792.03","6,961.01","5,225.37","5,847.94","5,672.20","5,134.38"
"","Botswana","5,545.20","6,487.18","7,585.48","7,657.05","7,305.46","6,635.99","5,651.91","5,559.63","5,818.95","6,196.82"
"","Burkina Faso","1,508.20","2,335.16","2,471.70","3,164.17","2,914.24","2,379.25","2,505.12","3,053.89","3,053.68","3,037.31"
"","Burundi","428.14","441.03","492.23","472.51","518.59","424.27","443.13","477.68","490.85","569.14"
"","Cabo Verde","782.83","955.08","710.21","778.26","772.01","556.89","664.76","727.30","779.71","911.10"
"","Cameroon","4,616.74","6,144.75","6,743.21","7,246.91","7,643.50","6,128.31","5,521.20","5,736.34","6,443.75","5,953.05"
"","Central African Rep.","420.29","720.62","342.44","416.14","305.64","607.09","259.51","256.40","312.26","353.21"
"","Chad","1,196.33","919.66","860.35","1,213.70","1,341.85","850.57","602.20","589.83","803.11","977.52"
"","Comoros, Union of the","258.64","238.27","243.57","231.95","251.66","425.53","504.72","357.12","522.73","308.37"
"","Congo, Dem. Rep. of the","3,871.21","5,191.04","6,137.89","7,043.11","6,773.85","6,112.14","5,003.48","4,979.97","7,635.97","8,327.32"
"","Congo, Rep. of","3,333.97","4,708.00","4,228.13","4,610.19","6,340.06","5,311.27","4,851.73","2,520.79","2,475.94","2,274.56"
"","Côte d'Ivoire","7,117.62","7,036.46","8,558.72","10,494.42","10,250.73","9,480.71","8,862.21","10,085.42","11,177.47","11,148.69"
