"","","","","","","","","","","",""
"","Equatorial Guinea, Rep. of","2,441.51","2,497.68","2,318.91","3,143.03","2,593.77","1,725.28","1,275.64","838.40","1,055.57","997.22"
"","Eritrea, The State of","456.13","512.83","481.40","526.41","364.66","404.70","254.20","267.27","361.33","341.78"
"","Eswatini, Kingdom of","2,098.93","1,913.00","1,779.76","1,728.68","1,806.16","1,619.54","1,478.94","1,638.54","1,718.66","1,648.09"
"","Ethiopia, The Federal Dem. Rep. of","5,228.25","5,677.61","7,333.97","6,902.25","11,113.22","13,772.92","13,184.53","13,067.15","14,264.89","14,594.71"
"","Gabon","2,876.47","3,693.88","3,639.21","4,752.57","4,447.53","3,277.43","2,760.23","2,215.60","2,591.43","2,328.37"
"","Gambia, The","759.81","1,055.79","938.40","1,022.06","1,126.95","950.79","946.50","1,207.31","1,259.03","1,435.84"
"","Ghana","12,101.72","16,923.61","20,723.98","18,771.28","17,693.83","15,888.40","15,142.57","15,713.92","15,852.39","14,730.12"
"","Guinea","2,212.12","3,274.11","3,490.81","3,921.34","3,801.34","3,519.27","3,898.02","4,436.77","4,600.93","4,594.45"
"","Guinea-Bissau","225.05","304.58","297.25","303.71","392.09","257.71","303.82","316.28","301.50","329.96"
"","Kenya","14,567.71","18,618.46","21,079.81","21,210.40","25,040.01","21,184.29","18,033.68","18,425.78","20,319.54","18,861.13"
"","Lesotho, Kingdom of","1,605.95","1,841.37","1,867.47","1,689.64","1,571.41","1,426.83","1,369.28","1,549.88","1,506.69","1,609.44"
"","Liberia","16,581.66","18,229.65","14,833.57","13,587.44","11,917.03","8,670.73","10,063.32","8,632.33","9,812.53","12,337.07"
"","Madagascar, Rep. of","2,443.82","3,315.84","3,457.83","3,820.07","3,980.72","3,174.59","3,124.87","3,713.70","3,589.31","3,761.02"
"","Malawi","1,329.88","1,447.14","1,743.97","1,929.07","1,661.85","1,585.26","1,500.23","1,663.67","1,632.92","1,720.55"
"","Mali","2,396.76","2,670.58","2,704.73","2,950.02","3,222.63","3,133.88","3,691.83","3,490.13","3,557.74","4,311.64"
"","Mauritius","3,986.53","5,481.75","5,279.22","4,732.75","5,481.55","4,625.26","4,260.86","4,702.93","4,972.75","5,288.46"
"","Mozambique, Rep. of","5,710.66","8,203.62","8,909.44","11,891.39","13,162.23","10,399.08","8,028.96","9,351.44","10,851.53","13,104.82"
"","Namibia","5,359.71","6,230.95","6,577.15","8,065.93","8,154.96","7,325.28","6,353.57","5,505.50","5,783.70","5,273.18"
"","Niger","1,237.86","1,214.49","1,241.90","1,416.38","1,667.50","1,328.58","976.84","1,139.59","1,207.74","1,452.27"
"","Nigeria","36,858.01","49,186.12","44,335.44","49,826.42","53,730.63","41,499.65","32,140.91","38,527.94","43,208.85","48,198.82"
"","Rwanda","915.13","1,134.92","1,263.32","1,340.99","1,484.85","1,351.16","1,444.33","1,268.09","1,622.20","1,579.18"
"","São Tomé and Príncipe, Dem. Rep. of","164.89","193.84","158.34","160.29","174.54","147.22","149.83","131.64","133.73","135.79"
"","Senegal","6,087.43","8,257.11","8,903.32","8,666.59","9,044.54","8,498.00","8,563.44","9,747.18","11,269.67","11,584.96"
"","Seychelles","1,130.39","1,404.35","1,044.15","1,057.48","1,019.64","1,088.27","972.25","1,141.37","1,268.43","2,658.86"
"","Sierra Leone","824.81","1,511.08","1,583.06","1,419.78","1,372.73","1,349.69","1,006.93","1,120.42","1,120.78","1,244.79"
"","South Africa","95,963.63","125,461.02","124,484.40","120,313.24","115,066.65","94,162.13","84,130.40","89,471.87","97,287.45","96,652.90"
"","South Sudan, Rep. of","","5.19","93.51","267.74","211.90","504.33","377.99","651.07","606.39","773.14"
"","Tanzania, United Rep. of","8,419.96","11,880.19","12,132.99","15,213.80","16,099.70","12,406.25","11,155.17","11,613.03","13,322.64","13,375.42"
"","Togo","3,521.21","9,781.36","9,603.09","10,113.98","12,830.17","10,793.15","7,646.36","8,975.53","10,833.94","10,567.70"
"","Uganda","2,958.69","3,830.34","3,867.11","3,738.63","3,764.75","3,654.98","3,697.10","4,088.82","4,338.99","4,638.49"
"","Zambia","3,773.53","5,536.25","5,862.65","6,592.59","6,631.53","5,272.13","5,035.18","5,144.16","6,441.03","6,096.43"
"","Zimbabwe","3,533.78","4,374.96","4,443.13","4,250.72","4,117.36","3,870.40","3,438.35","3,574.56","3,883.33","3,173.02"
"","Africa not specified","518.82","5,134.05","1,104.55","497.07","374.73","353.62","453.33","971.40","417.50","347.80"
"","Western Hemisphere","865,446.80","1,056,386.15","1,102,524.32","1,108,634.39","1,102,596.87","969,043.80","892,007.88","976,824.22","1,066,759.04","1,024,412.91"
"","Anguilla","32.99","28.01","31.33","89.14","38.71","32.81","43.62","98.81","152.25","195.17"
"","Antigua and Barbuda","1,891.09","1,925.53","2,052.34","1,658.37","1,376.39","1,459.03","1,005.82","1,112.75","1,218.24","1,157.18"
"","Argentina","53,392.00","68,505.90","62,440.98","69,075.35","58,667.67","54,160.31","51,005.28","62,201.15","60,122.12","45,728.35"
"","Aruba, Kingdom of the Netherlands","1,230.07","3,725.22","3,099.11","3,697.61","4,145.12","2,801.34","1,949.16","2,002.71","1,564.22","1,464.06"
"","Bahamas, The","10,993.22","11,760.30","11,227.90","9,607.49","10,845.83","9,743.73","7,296.17","8,975.12","9,800.52","10,667.79"
"","Barbados","1,758.16","2,212.56","1,377.56","1,832.10","1,688.70","1,567.52","1,330.49","1,587.86","1,490.74","1,312.88"
"","Belize","702.08","977.69","1,342.99","1,204.33","1,067.46","976.24","955.44","1,023.32","996.64","1,063.67"
"","Bermuda","3,991.66","3,737.28","2,849.67","2,855.02","3,416.86","3,878.75","3,050.79","2,107.49","1,627.55","1,243.68"
"","Bolivia","5,103.49","7,007.59","7,088.82","8,173.93","8,770.46","7,401.46","7,540.06","8,126.57","7,299.09","6,962.19"
"","Brazil","187,498.99","232,767.40","235,593.62","240,076.17","229,438.32","167,008.56","143,251.61","166,376.06","185,380.12","185,895.81"
"","Chile","51,777.50","66,716.55","71,872.49","70,169.30","65,458.63","59,329.51","55,919.33","61,889.91","71,591.39","68,001.43"
"","Colombia","37,673.06","49,050.06","52,233.03","54,150.07","57,877.61","48,001.58","41,759.11","44,142.54","48,910.48","49,927.58"
"","Costa Rica","11,724.22","13,849.34","14,620.61","14,909.65","14,475.31","13,153.03","13,376.73","13,662.31","14,223.75","13,364.71"
"","Curaçao, Kingdom of the Netherlands","6.31","214.55","112.84","195.74","604.07","612.15","654.85","1,108.48","1,579.75","1,042.51"
"","Dominica","490.71","433.61","433.39","409.85","459.43","459.74","471.72","597.07","742.70","599.13"
"","Dominican Rep.","13,780.10","15,473.78","14,801.61","14,666.14","15,663.40","14,901.66","15,958.14","16,188.65","18,479.97","19,113.53"
"","Ecuador","17,833.18","20,538.01","21,774.66","22,944.21","23,553.64","18,389.83","14,440.21","18,259.83","21,203.43","20,081.73"
"","El Salvador","6,705.82","8,699.07","9,293.36","8,588.02","8,473.06","8,410.96","7,995.19","8,337.78","9,598.74","9,703.38"
"","Falkland Islands (Malvinas)","109.37","189.21","132.99","131.95","195.39","253.35","84.82","116.75","130.28","95.56"
"","Greenland","877.53","1,000.57","857.34","864.95","857.66","656.58","734.41","748.68","811.21","1,027.68"
"","Grenada","214.01","227.58","226.70","263.04","279.12","254.25","204.09","230.10","249.49","350.17"
"","Guatemala","11,390.22","14,695.67","14,514.14","14,612.48","14,927.05","15,105.44","14,578.50","16,177.24","16,802.02","17,182.90"
"","Guyana","1,234.79","1,533.74","1,351.38","1,568.81","1,502.53","1,191.92","1,115.67","1,106.15","1,335.51","1,902.20"
"","Haiti","3,699.53","4,059.26","3,831.71","4,111.48","4,160.87","4,037.83","3,687.96","4,446.05","4,590.35","3,796.17"
"","Honduras","8,479.97","10,992.49","11,274.93","10,528.39","11,008.01","10,518.53","9,861.02","10,458.75","11,514.02","11,619.42"
"","Jamaica","4,633.82","5,496.76","5,981.93","5,894.05","5,339.26","4,138.47","4,095.42","4,965.34","5,653.90","5,334.06"
"","Mexico","256,059.23","309,417.38","331,170.83","343,822.55","368,902.22","365,654.25","359,835.95","386,080.44","422,914.18","412,799.12"
"","Montserrat","4.56","7.20","5.77","18.47","17.06","9.77","30.47","17.21","31.08","22.66"
"","Netherlands Antilles","8,193.19","4,705.93","4,467.13","3,456.51","9,509.94","5,167.61","3,990.62","3,021.88","3,197.96","861.13"
"","Nicaragua","4,112.40","5,156.18","5,761.27","5,672.85","5,761.25","6,025.86","6,098.02","6,168.87","5,654.02","5,413.95"
"","Panama","56,435.07","64,719.00","70,238.97","64,679.81","53,823.12","40,532.48","34,919.88","38,651.58","43,717.02","42,793.94"
"","Paraguay","8,616.51","10,259.60","9,564.62","10,183.64","10,571.10","8,672.47","8,534.52","10,646.68","10,900.46","9,357.78"
"","Peru","27,855.98","35,505.09","38,899.75","39,384.61","37,981.12","35,260.90","32,707.78","36,097.45","38,750.96","38,598.93"
"","Sint Maarten, Kingdom of the Netherlands","","19.54","27.46","170.50","155.16","151.84","159.83","532.58","908.22","901.19"
"","St. Kitts and Nevis","343.73","927.32","312.31","512.02","512.93","395.63","364.48","394.03","370.73","363.50"
"","St. Lucia","3,508.38","3,611.15","2,017.32","1,081.29","2,377.34","1,583.48","1,085.39","1,686.40","2,047.38","2,063.09"
"","St. Vincent and the Grenadines","560.61","574.42","448.28","532.79","548.79","427.77","342.30","359.30","363.62","330.13"
"","Suriname","1,425.91","1,631.71","1,885.36","2,125.05","1,789.07","1,688.56","990.54","1,149.33","1,296.10","1,470.69"
"","Trinidad and Tobago","5,100.22","7,294.48","6,598.67","7,013.37","6,417.21","6,349.89","5,882.79","5,603.74","5,771.69","6,995.56"
"","Uruguay","9,668.90","12,089.11","13,710.79","14,493.12","14,156.84","14,282.18","12,631.98","13,497.40","14,670.73","10,931.19"
"","Venezuela, Rep. Bolivariana de","35,382.98","45,436.01","59,183.64","47,154.85","39,268.41","28,435.37","15,262.87","10,400.33","11,237.42","5,903.99"
"","Western Hemisphere not specified","10,955.23","9,214.27","7,814.70","6,055.33","6,514.72","5,961.15","6,804.89","6,469.55","7,859.04","6,773.11"
"","Emerging and Developing Europe","883,147.30","1,129,989.15","1,150,766.52","1,181,300.78","1,147,623.00","908,195.13","907,495.95","1,061,457.44","1,164,889.54","1,156,103.89"
"","Middle East and Central Asia","850,787.50","958,139.11","1,070,566.82","1,113,409.47","1,142,314.30","989,925.13","920,638.00","965,619.27","989,900.82","1,000,187.22"
"","Afghanistan, Islamic Rep. of","8,951.07","12,057.29","9,602.94","8,456.84","8,490.61","8,023.61","7,638.24","7,785.84","7,819.63","7,343.13"
"","Algeria","38,980.21","44,488.67","50,262.04","53,218.13","56,459.08","47,661.38","48,171.28","46,921.15","49,821.88","43,091.83"
"","Armenia, Rep. of","2,239.49","2,509.29","3,051.34","3,277.11","3,399.71","2,638.90","2,457.75","3,112.56","3,754.51","4,078.77"
"","Azerbaijan, Rep. of","9,600.15","12,030.34","14,440.68","16,243.96","15,869.61","11,496.78","7,766.76","8,132.09","10,258.76","12,504.78"
"","Bahrain, Kingdom of","16,019.95","20,728.23","23,618.04","22,524.90","22,083.55","16,245.87","13,990.78","15,725.69","19,751.30","18,255.55"
"","Djibouti","3,109.11","4,283.71","4,995.67","4,705.03","4,771.51","4,831.97","5,060.71","5,344.01","5,106.28","6,342.57"
"","Egypt, Arab Rep. of","62,505.48","66,887.91","72,151.11","68,197.32","79,917.40","72,854.44","70,157.45","73,285.43","79,021.56","79,527.36"
"","Georgia","5,612.14","8,159.55","9,029.40","9,416.83","9,458.61","7,475.12","7,658.87","8,329.16","9,372.38","10,262.04"
"","Iran, Islamic Rep. of","76,427.88","71,564.80","67,814.73","57,408.90","67,362.21","51,652.40","52,947.75","60,238.53","51,195.97","33,017.57"
"","Iraq","32,014.23","31,283.45","37,022.44","41,198.19","40,735.70","34,081.38","28,845.13","32,704.66","33,363.37","36,967.82"
"","Jordan","18,568.05","21,604.59","23,874.97","25,511.37","25,603.50","20,458.45","18,474.91","20,010.13","19,587.85","19,874.15"
"","Kazakhstan, Rep. of","33,036.61","39,848.21","44,757.97","50,033.21","44,183.23","31,352.55","28,887.83","35,353.19","38,092.69","43,035.52"
"","Kuwait","22,619.71","24,831.00","26,148.06","29,109.41","31,481.24","26,354.33","24,996.49","27,877.06","28,934.23","35,267.51"
"","Kyrgyz Rep.","6,545.66","8,229.13","9,161.39","9,590.86","9,470.32","7,184.33","8,171.65","8,782.51","9,288.23","10,436.82"
"","Lebanon","17,975.27","18,980.97","19,830.31","20,145.98","20,246.94","17,777.72","17,156.72","18,499.87","18,708.73","16,045.51"
"","Libya","21,138.38","8,065.49","21,907.76","26,777.65","19,013.83","12,500.41","9,899.64","9,473.52","12,790.42","15,711.60"
"","Mauritania, Islamic Rep. of","2,313.28","3,599.72","4,111.93","4,279.70","4,002.91","3,006.65","2,909.24","3,239.42","3,493.09","3,635.47"
"","Morocco","30,685.21","38,294.27","38,589.90","39,446.55","39,854.68","33,001.19","36,864.99","39,660.48","44,380.93","45,580.56"
"","Oman","20,847.71","25,041.01","30,557.10","34,191.65","33,303.91","32,625.92","31,358.31","34,480.53","35,372.61","32,381.13"
"","Pakistan","37,946.19","44,772.96","45,613.46","47,389.34","50,376.63","48,481.88","51,421.56","58,923.22","60,933.77","52,153.02"
"","Qatar","20,813.86","22,498.56","26,160.22","27,726.88","33,995.87","30,992.41","28,968.37","28,296.59","32,127.43","36,430.34"
"","Saudi Arabia","99,908.46","121,607.20","145,969.43","160,210.76","165,639.80","163,121.82","127,639.08","121,990.87","118,880.68","131,298.29"
"","Somalia","816.30","1,224.40","1,278.44","1,477.09","1,642.62","1,754.06","1,981.24","2,366.52","2,465.69","2,865.87"
"","Sudan","7,217.52","8,113.05","9,228.62","9,940.52","9,320.83","9,158.77","8,461.12","9,070.36","8,166.00","9,282.35"
"","Syrian Arab Rep.","19,622.97","16,651.03","8,008.03","6,344.90","7,381.56","5,489.06","4,501.01","5,078.50","5,506.30","5,835.80"
"","Tajikistan, Rep. of","3,407.71","4,422.70","4,305.98","4,529.75","5,334.02","3,830.02","3,558.65","3,421.48","3,844.33","4,235.09"
"","Tunisia","22,704.76","23,955.93","24,234.94","24,326.55","23,930.30","19,097.07","18,466.61","19,777.30","21,864.12","20,410.93"
"","Turkmenistan","4,267.21","6,013.18","7,755.67","7,587.21","7,889.47","5,732.59","4,973.79","3,752.65","2,217.69","2,823.96"
"","United Arab Emirates","185,259.70","226,109.14","262,445.72","270,990.86","274,266.47","241,891.11","229,298.74","234,019.28","227,451.72","229,421.85"
"","West Bank and Gaza","391.24","445.02","476.57","599.38","717.23","770.95","789.31","957.92","940.48","992.40"
"","Yemen, Rep. of","9,346.23","8,383.39","11,605.34","13,874.74","11,851.43","7,285.34","7,199.22","7,164.75","8,069.05","10,846.74"
"","Middle East and Central Asia not specified","944.93","1,004.05","974.11","1,109.89","19.30","0.55","17.10","32.65","45.75","35.47"
"","Other Countries not included elsewhere","12,309.76","13,878.20","14,634.53","15,469.25","13,357.06","11,989.73","11,124.82","11,329.05","10,583.33","8,716.94"
"","Cuba","8,665.86","9,991.22","10,372.00","11,094.22","9,296.73","8,486.53","7,639.55","7,758.55","7,971.54","5,926.73"
"","Korea, Dem. People's Rep. of","3,643.90","3,886.99","4,262.54","4,375.03","4,060.33","3,503.21","3,485.27","3,570.50","2,611.79","2,790.22"
"","Countries & Areas not specified","144,956.19","218,993.22","135,210.99","154,121.88","129,327.08","76,523.27","72,010.22","88,582.28","124,177.63","118,569.33"
"","Special Categories","42,066.34","54,062.31","60,480.92","59,191.95","52,708.47","44,415.16","42,638.46","48,243.55","60,958.20","56,862.21"
"","Memorandum Items","","","","","","","","","",""
"","Africa","405,889.48","518,174.42","526,768.87","548,466.03","566,808.94","472,081.57","430,283.11","452,359.51","491,525.37","494,893.89"
"","Middle East","624,404.07","685,685.85","778,563.96","805,922.80","833,619.93","734,102.17","666,240.01","689,835.98","691,747.45","701,909.09"
"","European Union","4,715,705.71","5,499,365.71","5,195,306.52","5,268,429.57","5,386,801.55","4,632,644.18","4,610,820.87","5,116,983.14","5,733,268.03","5,535,193.37"
"","Export earnings: fuel","981,501.43","1,179,698.62","1,318,943.05","1,368,123.41","1,357,329.97","1,081,921.89","966,110.63","1,027,977.19","1,056,592.09","1,073,614.57"
"","Export earnings: nonfuel","14,218,285.43","16,985,470.14","16,997,522.04","17,328,953.16","17,435,780.65","15,287,965.66","14,856,499.71","16,466,469.12","18,219,127.24","17,726,062.78"
